OrderNum,CustState
1102935,Arkansas
1102976,Missouri
1102988,Mississippi
1103012,Texas
1103031,Texas
1103106,Oklahoma
1103113,Texas
1103172,Texas
1103175,Missouri
1103240,Arkansas
1103282,Texas
1103312,Missouri
1103348,Oklahoma
1103367,Arkansas
1103462,Texas
1103461,Oklahoma
1103475,Texas
1103537,Mississippi
1103597,Texas
1103614,New Mexico
1103631,Texas
1103811,Texas
1103824,Texas
1103901,Texas
1104026,Texas
1104067,Louisiana
1104066,Texas
1104083,Texas
1104122,Louisiana
1104198,Texas
1104231,Texas
1104317,Arkansas
1104404,Texas
1104460,Texas
1104506,Texas
1104527,Missouri
1104558,Louisiana
1104555,Texas
1104652,Texas
1104710,Oklahoma
1104730,Texas
1104858,Missouri
1104920,Oklahoma
1104955,Texas
1105004,Louisiana
1105012,Texas
1105005,Texas
1105044,Texas
1105047,Texas
1105049,Louisiana
1105097,Oklahoma
1105155,Texas
1105172,Arkansas
1105185,Texas
1105245,Mississippi
1105246,Texas
1105247,Missouri
1105260,Oklahoma
1105303,Texas
1105318,Missouri
1105359,Texas
1105403,Louisiana
1105491,Louisiana
1105521,Texas
1105541,Oklahoma
1105560,Texas
1105593,Texas
1105601,Louisiana
1105655,Texas
1105682,Texas
1105691,Texas
1105736,Texas
1105779,Texas
1105853,Arkansas
1105955,Texas
1106021,Oklahoma
1106071,Texas
1106091,Oklahoma
1106149,Texas
1106172,Missouri
1106215,Texas
1106262,Texas
1106398,Texas
1106402,Texas
1106567,Arkansas
1106586,Oklahoma
1106684,Oklahoma
1106703,Texas
1106712,Missouri
1106741,Texas
1106753,Louisiana
1106767,Mississippi
1106778,Texas
1106896,Mississippi
1106905,Texas
1106904,Texas
1106956,Texas
1107033,Texas
1107082,Texas
1107108,Texas
1107126,Texas
1107133,Texas
1107150,Louisiana
1107176,New Mexico
1107183,Texas
1107224,Texas
1107239,New Mexico
1107294,Texas
1107306,Louisiana
1107314,Oklahoma
1107392,Texas
1107432,Missouri
1107566,Texas
1107575,Oklahoma
1107657,Texas
1107678,Texas
1107707,Texas
1107720,Texas
1107733,Texas
1107741,Oklahoma
1107743,Texas
1107782,Louisiana
1107872,Texas
1107934,Oklahoma
1102878,North Carolina
1102928,Maryland
1102966,Kentucky
1102971,North Carolina
1103073,Maryland
1103076,Maryland
1103288,District of Columbia
1103302,North Carolina
1103303,Tennessee
1103393,North Carolina
1103450,District of Columbia
1103529,Virginia
1103669,Virginia
1103768,North Carolina
1103791,Virginia
1103798,District of Columbia
1103807,Kentucky
1103820,Maryland
1103914,Kentucky
1103954,Tennessee
1103992,North Carolina
1103983,West Virginia
1103984,District of Columbia
1104193,Virginia
1104188,Kentucky
1104236,Kentucky
1104244,Tennessee
1104296,Virginia
1104306,North Carolina
1104352,Delaware
1104366,West Virginia
1104375,Kentucky
1104387,Kentucky
1104516,Kentucky
1104582,North Carolina
1104676,Delaware
1104734,Virginia
1104813,North Carolina
1104944,Virginia
1105159,North Carolina
1105181,Virginia
1105206,Delaware
1105219,Tennessee
1105369,North Carolina
1105441,Delaware
1105472,District of Columbia
1105495,District of Columbia
1105580,Kentucky
1105600,District of Columbia
1105683,Virginia
1105708,Virginia
1105737,Tennessee
1105796,District of Columbia
1105838,Kentucky
1106046,District of Columbia
1106072,North Carolina
1106099,District of Columbia
1106135,District of Columbia
1106266,Kentucky
1106423,North Carolina
1106415,Maryland
1106424,District of Columbia
1106466,District of Columbia
1106514,Virginia
1106566,District of Columbia
1106662,Kentucky
1106661,North Carolina
1106666,District of Columbia
1106672,Virginia
1106701,District of Columbia
1106733,Kentucky
1106747,Tennessee
1106819,Virginia
1106839,District of Columbia
1106933,Tennessee
1106994,Kentucky
1107060,Tennessee
1107128,Kentucky
1107165,District of Columbia
1107211,District of Columbia
1107260,Delaware
1107371,District of Columbia
1107394,Maryland
1107436,Virginia
1107476,North Carolina
1107621,Maryland
1107717,District of Columbia
1107760,Virginia
1107770,Maryland
1107861,Virginia
1107896,Tennessee
1107931,Maryland
1107942,District of Columbia
1107967,Maryland
1102877,New York
1102918,New York
1102993,New York
1102996,New York
1103022,New Hampshire
1103097,New York
1103176,New York
1103230,New Jersey
1103238,Pennsylvania
1103245,New York
1103319,New York
1103339,New York
1103355,New York
1103407,Pennsylvania
1103412,New York
1103463,New York
1103474,New York
1103485,New York
1103499,New York
1103494,Pennsylvania
1103512,New Jersey
1103557,New York
1103624,New York
1103642,New Jersey
1103662,Pennsylvania
1103679,New York
1103709,New York
1103755,New York
1103759,New York
1103780,New York
1103789,Pennsylvania
1103815,New York
1103848,New York
1103885,New Jersey
1103893,New York
1103912,Massachusetts
1103961,New Jersey
1103971,Pennsylvania
1103985,Pennsylvania
1104004,New Jersey
1104017,New York
1104051,New York
1104068,Pennsylvania
1104093,Pennsylvania
1104130,New Jersey
1104172,Pennsylvania
1104212,New York
1104239,New Jersey
1104272,New York
1104273,Pennsylvania
1104291,Massachusetts
1104310,New York
1104335,Pennsylvania
1104421,New York
1104447,New Jersey
1104455,Pennsylvania
1104461,New York
1104490,Connecticut
1104549,New York
1104561,New York
1104575,Massachusetts
1104613,Pennsylvania
1104671,Pennsylvania
1104667,New Jersey
1104703,Pennsylvania
1104715,Connecticut
1104725,New York
1104767,Massachusetts
1104762,New York
1104774,New York
1104779,New Jersey
1104792,Connecticut
1104852,New York
1104893,Massachusetts
1104931,Pennsylvania
1104952,New Jersey
1104964,Pennsylvania
1104980,Connecticut
1104981,Pennsylvania
1104983,New York
1105016,New York
1105029,New York
1105070,Pennsylvania
1105078,New York
1105096,New York
1105111,New York
1105115,Pennsylvania
1105174,Pennsylvania
1105186,Pennsylvania
1105196,Pennsylvania
1105197,Connecticut
1105207,New Jersey
1105248,New York
1105290,New Jersey
1105293,New Jersey
1105304,Massachusetts
1105324,Pennsylvania
1105366,Pennsylvania
1105370,New Jersey
1105378,New York
1105394,Pennsylvania
1105402,Massachusetts
1105411,New York
1105418,Pennsylvania
1105431,New York
1105503,New Jersey
1105496,New York
